Age,Salary,Purchase
28,92527,0
58,99789,1
31,91902,1
51,72191,0
44,99488,1
58,115082,1
37,76044,0
34,89600,1
51,88776,1
25,52836,0
54,114525,1
53,92648,0
57,53740,1
24,53102,0
37,91334,1
35,70255,1
27,65221,1
44,103265,1
51,40719,0
45,63140,1
41,95779,1
50,41069,1
29,94714,0
31,113285,1
47,52935,1
25,84035,1
39,67937,1
24,58540,0
42,113480,1
28,88702,0
48,118283,0
35,116041,1
41,117233,1
27,76907,0
39,55221,0
33,94781,0
58,47087,0
56,62789,0
53,96023,0
30,73400,0
59,42199,1
52,87316,1
50,92062,0
53,111609,1
26,56744,1
42,116095,0
26,95517,0
44,88865,0
22,113937,0
57,117195,0
39,53894,1
53,69160,1
49,93095,1
36,69272,0
29,94021,1
54,73645,1
39,61179,1
37,50691,0
46,85311,1
55,79038,1
42,64967,1
51,68478,1
29,95775,0
30,110624,1
57,80332,0
25,47066,1
53,79313,0
55,107857,0
56,85900,1
36,81098,1
59,48294,0
59,102580,1
31,78101,1
40,65059,0
59,80626,0
38,60703,1
22,101417,0
37,99228,0
38,43205,0
25,74929,0
35,73411,1
27,51628,0
37,110089,0
58,46518,0
31,78491,0
29,47946,0
26,40610,1
20,109838,1
55,74311,0
40,81876,0
56,90333,0
43,91298,0
44,81811,1
26,110072,0
36,82974,0
48,59856,1
49,84830,0
26,85823,1
52,114397,1
26,107078,0
43,107951,1
30,52905,1
28,61601,0
31,80955,1
54,112179,1
23,88435,1
55,64044,1
47,51246,1
32,42458,0
42,98507,1
38,46028,0
56,91901,0
58,46306,1
43,67678,1
35,52363,0
52,54066,1
31,103804,0
53,88544,0
26,40189,0
30,51752,0
50,47482,0
48,56679,1
32,40799,0
50,49934,0
21,97558,1
58,99223,1
34,81556,0
30,49909,0
53,83558,0
58,119382,1
23,68013,1
30,62875,1
48,51408,0
21,75607,1
35,101684,0
58,76281,0
32,67326,0
56,53601,1
36,41135,1
40,62741,1
38,51913,1
26,50101,0
57,58631,0
27,112084,1
32,76870,1
56,88985,1
21,67215,0
30,102110,1
43,59215,0
25,54024,1
45,116949,0
26,85483,1
58,118157,0
38,50511,1
25,59923,1
48,50558,0
58,40526,0
21,41753,1
38,66248,0
23,54656,0
25,63266,1
56,104555,1
47,102995,0
49,115756,1
26,118277,1
28,110377,1
44,105402,1
52,94176,1
20,81733,0
25,54418,1
37,77185,0
29,81745,0
47,93787,1
30,92035,0
52,105984,1
20,92462,1
32,77353,0
56,113644,0
39,88302,1
20,116979,1
22,62435,1
37,97728,1
33,41238,0
50,53049,0
46,97193,1
36,75584,0
48,106634,1
55,54679,0
56,74505,1
45,91341,1
36,90374,1
41,86998,1
44,116970,1
21,95701,1
41,84859,1
24,73178,1
23,67575,1
55,59329,1
25,97254,0
40,113662,0
32,80068,0
56,98951,0
44,75171,0
45,48262,0
58,83270,1
39,60785,1
52,79469,0
33,108831,0
55,85643,1
36,107657,1
40,43582,1
35,70280,1
35,82589,1
39,80000,0
48,41085,0
47,55600,1
27,99801,0
43,101739,1
22,114181,1
44,81596,1
38,110410,0
52,119303,1
21,92188,1
34,66825,1
41,50913,0
29,54332,1
37,94895,1
41,44432,1
46,66570,1
32,46103,1
52,55900,0
24,98415,0
45,107567,1
32,102713,1
46,98639,0
33,48988,1
43,118488,0
22,42977,0
49,94641,1
54,41268,0
33,94431,0
31,56756,0
47,60764,1
48,99912,0
36,80385,0
59,55032,0
40,85702,0
42,51885,0
39,49796,0
30,72863,0
53,72117,1
29,60753,0
29,60325,0
25,47021,0
55,93096,0
43,111404,1
31,53071,0
42,104649,0
46,48041,0
56,80058,1
25,88263,0
20,84470,1
25,68223,0
41,73575,0
43,85799,1
44,61661,1
34,76432,1
45,71147,0
27,69114,1
43,46030,0
57,87429,1
25,87743,1
54,105615,0
20,87577,1
55,42966,1
31,43728,0
57,77304,1
30,89277,1
31,40947,0
58,118101,1
26,106130,0
30,61414,1
55,59439,1
50,98220,1
52,86785,0
32,76973,1
37,113318,0
43,108196,0
28,46089,0
50,110854,1
29,102235,1
21,69400,0
57,55405,1
34,92763,0
22,70209,1
50,113598,1
25,57424,0
22,60556,0
30,59330,0
34,43236,0
47,109216,1
29,70312,0
57,61191,1
26,76640,1
34,102293,1
37,76688,0
37,111229,1
43,64122,1
21,81224,1
59,46331,1
39,82262,0
53,99592,0
45,73926,1
26,57528,1
57,40068,1
49,109253,0
24,83968,1
30,88623,0
20,82129,0
53,101321,0
20,51526,0
38,66709,0
21,55063,1
40,44723,1
39,44213,1
42,62797,1
40,85217,0
43,108283,1
23,63655,1
31,117990,1
41,52587,1
39,62555,0
37,68071,0
20,60239,0
49,89151,1
52,42203,0
43,53635,1
33,92571,0
55,41144,1
24,72699,0
30,52213,0
43,56944,0
50,106723,1
32,108669,0
35,108947,1
43,74457,0
32,75191,1
43,112264,0
45,97924,1
21,73744,0
35,93424,1
57,118337,0
20,116084,1
30,72886,1
54,40972,0
48,46621,0
56,89738,1
36,97694,1
58,94777,0
47,54530,0
48,47354,0
22,86529,0
29,91714,0
33,81232,1
31,92079,0
49,52550,1
51,100385,1
51,104736,0
51,70268,1
45,44290,1
20,95034,0
21,70138,0
36,111982,1
49,53432,1
58,107058,0
26,98175,0
46,73329,0
28,109076,0
41,52328,0
53,74247,1
20,46677,1
28,101810,0
39,90357,1
38,95812,0
55,81616,0
59,101284,1
23,89741,0
28,93478,0
41,94056,1
37,85534,0
31,119056,1
58,104162,0
28,84711,0
25,62805,1
38,60143,1
26,115828,0
35,102473,1
24,56017,1
35,103202,1
20,81423,0
56,81713,1
58,114310,1
38,42205,1
56,93266,0
36,52342,0
45,109563,1
41,103190,0
27,61200,1
52,47188,1
21,42808,1
49,53851,0
39,104928,0
37,55058,1
29,54620,1
43,92755,1
23,102995,1
56,76681,0
23,104509,1
32,107703,1
44,107680,1
32,107703,1
37,82136,0
43,76343,0
21,58254,0
52,101273,0
38,99611,0
28,100002,1
47,52926,0
54,104264,1
58,67563,0
29,70688,0
20,74130,0
40,40925,0
28,91595,1
34,56321,0
54,50769,0
24,76748,1
41,80028,0
42,56151,0
26,116133,0
42,74187,0
44,83835,0
46,40059,0
25,67235,1
53,107114,1
28,85366,0
52,72160,0
25,45277,0
56,41780,1
50,86579,0
53,100750,1
48,96902,1
33,72161,0
55,84499,1
55,71886,0
34,48800,0
27,89460,0
45,110975,0
55,109843,1
40,42364,1
47,56568,0
23,78092,1
35,111019,0
41,102679,0
31,105781,0
35,48430,1
59,113719,1
57,78692,1
56,70086,1
48,89671,0
37,53901,0
29,43907,1
58,68604,1
37,77869,0
20,54537,1
58,52501,0
40,77371,0
20,76821,1
34,46073,1
23,101005,0
39,116097,0
29,58101,0
42,71426,1
53,47313,1
52,70773,1
53,68003,0
58,99668,1
29,111250,1
39,82294,0
20,53582,0
32,53760,0
20,111791,0
24,75983,1
35,80309,1
34,69715,1
47,76415,0
50,91581,1
42,43652,0
36,66297,0
53,54028,1
32,53803,0
33,46307,1
30,71325,1
47,98616,1
51,100483,0
54,71574,1
50,107071,1
36,54932,1
28,55749,1
29,48727,1
27,95406,0
40,57332,1
32,50834,1
24,60325,1
25,49213,1
49,41403,0
50,96971,0
36,94030,1
30,113042,0
39,47591,0
28,52996,0
21,92485,0
56,87830,1
20,74370,1
23,97572,0
55,119008,0
44,69098,0
22,101561,0
28,42196,0
41,51091,1
42,105254,0
31,89262,1
29,46023,1
53,60543,1
29,100029,0
49,82337,1
41,80409,0
25,110540,0
21,49963,0
49,53796,1
21,80972,0
51,112613,1
35,118062,1
31,43261,1
20,57046,1
27,53397,0
32,100436,0
34,65757,0
27,55299,1
29,41902,1
24,82399,1
38,88330,0
57,86308,1
30,43846,1
39,52359,1
39,89376,1
40,108056,0
37,80832,0
29,60098,0
53,89962,1
45,75885,1
49,61157,0
28,88372,0
50,59674,0
23,72357,1
25,52578,0
33,42251,0
23,119049,0
45,77429,0
58,86871,1
36,65499,1
38,46421,0
25,92204,1
48,64591,0
30,100940,1
35,52202,0
49,59290,0
44,58130,1
59,77077,0
30,59396,0
26,100848,1
45,100530,1
41,104274,0
44,67122,1
38,69381,1
50,85435,1
45,63267,1
55,101978,1
42,47088,0
32,52822,0
44,90216,0
21,76589,0
21,105262,1
35,97911,0
28,41436,0
47,101854,0
32,101888,0
54,67281,1
32,93952,0
50,62766,1
40,61213,0
51,102239,1
53,62537,1
27,42794,1
21,99204,1
57,72324,1
51,96764,1
59,70858,1
47,82850,1
56,53018,1
20,90790,1
29,49850,1
23,85975,0
54,105510,0
29,105696,1
30,65832,0
33,64886,1
57,48418,0
31,47081,0
36,50114,1
35,58722,1
54,57985,1
21,45888,0
30,109254,0
22,59299,0
48,96050,0
37,62036,0
39,69346,1
33,66691,0
53,57986,1
50,67846,0
59,89665,0
37,81401,0
49,113728,1
44,90054,1
38,78487,0
27,49412,1
47,91473,1
27,106553,1
50,45279,1
22,115948,0
22,47712,1
41,55817,1
36,93832,1
55,96224,1
36,46624,0
33,69126,0
28,77462,1
49,98676,1
40,86815,0
31,66093,0
56,72525,1
51,69030,0
30,84067,0
39,45207,0
54,116433,1
30,66639,1
27,42792,1
23,40420,1
46,59198,0
59,75608,0
57,86205,1
49,57875,0
46,110511,0
40,61331,1
39,56893,0
23,104913,1
30,58243,1
32,55535,1
28,103203,0
23,110597,0
31,107394,1
28,65489,1
32,119214,0
45,53346,1
57,88005,1
32,46773,1
58,115324,0
47,72343,0
38,114783,0
43,85963,0
38,81983,1
32,75972,0
32,56959,1
47,74133,0
21,91150,1
29,61734,0
41,57400,0
32,60002,0
28,76492,1
52,70875,0
33,65046,0
39,63664,0
34,64453,1
51,44746,1
52,53217,1
36,103184,1
43,81835,0
49,49133,1
32,80533,0
35,45404,0
21,73339,1
36,68725,1
51,114332,0
27,85380,0
22,88073,1
31,100873,1
39,81341,0
35,41236,0
33,107916,1
35,54538,1
52,51971,1
49,78655,0
31,117022,0
34,100784,0
37,101289,1
47,77410,0
42,91302,0
33,61703,0
49,84191,1
52,94112,0
34,51399,1
26,52685,1
34,44487,1
57,52018,0
30,70825,1
48,47750,0
50,98956,0
44,90229,1
43,83118,0
38,99615,1
21,119946,0
41,97290,1
39,55105,1
52,58913,0
27,89515,1
44,87342,1
28,92184,0
53,100506,0
42,64967,0
24,76023,1
44,94288,1
27,66622,1
35,85201,0
34,115033,0
20,56350,0
41,94820,0
22,88709,1
57,67470,1
33,70889,0
55,50224,1
37,45465,0
37,95214,1
22,42944,0
29,64336,1
58,78624,0
20,105206,1
46,84764,0
46,85420,0
30,105671,0
24,55773,0
26,66447,1
38,44033,1
48,95852,1
34,60497,1
54,119714,0
56,112082,1
31,113932,0
49,60978,1
39,52882,0
56,56945,1
22,96485,0
28,108850,0
58,99870,0
45,58595,0
21,104038,0
42,96126,0
42,75449,1
40,58639,0
35,85370,1
28,114628,0
32,111918,0
47,82710,1
46,94051,1
36,100639,0
57,43159,1
55,111192,0
20,106988,1
37,58706,1
28,49862,0
32,50219,1
59,74536,1
34,111632,0
23,117391,1
52,102886,1
43,119996,1
55,73937,0
29,61094,1
55,67924,0
39,40123,0
30,93149,0
31,111445,1
37,71854,1
49,100796,1
56,109432,1
39,98968,0
44,80834,0
31,57111,1
40,112575,1
44,64099,1
30,109206,0
28,90293,0
44,55029,0
54,71811,0
51,55793,0
33,88106,1
20,40972,1
36,40360,1
44,42632,0
27,75958,0
24,58008,1
24,117656,1
54,70283,1
38,90908,1
42,47818,1
28,110655,0
49,70579,0
35,95178,1
52,97584,0
21,105020,0
33,40975,0
20,103479,0
45,56265,1
44,103518,0
35,44318,0
34,75081,1
45,98649,1
35,83069,1
33,118670,1
48,116377,1
43,52427,1
34,80251,0
38,65165,0
27,107285,1
53,104927,1
21,113170,1
46,116150,1
29,64866,1
54,50282,0
42,60319,0
27,76726,0
47,55412,0
42,113586,0
23,64583,0
33,101922,1
48,46185,1
20,96389,1
23,57423,0
51,91268,0
52,81644,1
45,76786,0
36,115525,1
58,70477,0
42,43571,1
51,59576,0
34,102703,0
32,49680,0
21,65706,1
38,119854,0
43,104527,1
43,110565,0
30,88436,0
41,42774,1
34,56972,1
29,54048,1
46,116680,0
28,97602,0
47,106403,1
20,67182,0
36,119876,1
50,117373,0
29,87059,1
56,48787,0
48,40393,0
37,101775,1
57,99454,1
58,52056,1
25,101483,1
59,84957,1
31,68429,1
33,85909,1
29,92906,1
39,84389,0
34,60905,1
50,93730,1
26,97557,1
29,106199,1
29,87301,0
58,87259,0
47,114801,0
49,44574,0
56,96776,0
22,64737,1
34,63390,1
40,92330,1
56,111082,0
31,93642,1
23,61280,1
28,61037,0
58,80576,1
47,68564,1
42,68087,0
59,116213,1
41,52803,1
43,86002,0
45,106761,1
49,111310,0
52,118579,0
35,56163,1
41,108380,0
37,112883,1
26,91885,0
45,76764,0
27,102126,1
25,107224,0
49,87055,0
58,91599,1
42,118040,1
51,79720,1
41,84484,1
28,78852,1
50,53219,1
26,88865,0
28,94457,0
32,76817,0
22,108993,0
54,92380,1
52,90400,1
40,76258,1
50,88957,0
53,58281,0
51,117264,0
54,91331,1
34,85680,0
51,78723,1
25,50162,0
40,91095,1
52,51338,1
51,51675,1
38,60080,0
52,53936,0
47,50019,0
50,107282,1
40,89681,0
53,113861,0
34,44486,1
33,119864,1
38,59112,1
34,91697,1
25,95998,1
28,66576,1
56,90100,1
39,61320,0
53,105729,1
57,69144,1
45,97326,0
37,117148,1
47,59307,0
28,100598,0
51,59623,1
25,60249,1
33,113765,1
47,112131,0
43,78377,1
32,92365,0
31,74551,0
38,82926,0
40,78599,0
46,62593,0
38,100334,1
43,99893,1
45,82636,1
47,109225,1
37,80363,0
55,95959,1
48,41120,1
36,56491,0
23,83638,1
48,79062,0
23,45193,0
29,55213,1
44,119766,1
50,57187,1
22,50040,0
21,106302,1
44,69949,1
25,43527,1
45,116557,0
27,117294,0
54,58757,1
46,65412,0
44,54312,0
37,62119,0
20,51804,1
58,93986,1
22,86545,0
23,116519,0
56,69999,1
34,79758,0
27,109519,1
57,43768,0
38,41504,0
45,107986,0
58,116772,1
29,48002,1
57,115427,0
33,78787,0
38,53898,0
49,50472,1
24,72632,0
50,73743,0
26,118538,1
38,83386,1
50,83388,0
58,61323,0
43,109269,1
53,81319,1
42,107759,0
59,56868,1
25,42080,1
57,53776,1
55,106231,0
46,95452,1
30,93812,1
24,103271,0
36,117585,1
26,98542,0
46,55628,0
34,48265,0
32,64671,1
30,52460,1
45,43477,1
41,42202,1
47,51850,0
43,60809,0
48,110886,1
28,42806,1
23,47163,0
37,40185,0
35,64718,0
52,117081,0
48,96202,0
58,65215,1
29,68325,0
28,58458,0
50,56006,1
47,72969,1
22,116820,0
33,67655,1
44,49102,0
34,107107,1
21,61553,1
43,119570,1
33,106865,0
26,81420,1
55,65382,1
43,109235,0
46,78795,0
56,91425,1
57,97402,1
49,102539,0
46,116203,1
58,63459,0
34,89649,0
45,112495,1
20,86384,0
23,111746,0
48,118053,0
20,96278,1
41,118156,0
30,76744,1
29,70568,0
36,57991,1
55,48912,0
45,72527,1
40,90426,1
32,60407,0
28,52344,0
30,42355,0
30,94733,0
25,106285,0
20,85733,1
25,96915,1
32,92716,0
41,78526,0
50,58088,0
41,105377,0
56,84405,1
46,78842,1
33,101788,0
24,91529,0
55,92383,1
51,79177,0
53,79056,0
26,106421,1
29,73632,1
36,79685,0
49,117222,1
40,108590,0
32,48977,1
20,88967,0
20,114072,1
52,55070,1
57,61500,0
44,50011,1
45,88039,1
32,48896,0
47,79958,1
52,81912,1
56,40814,1
49,115276,0
27,64719,0
20,60150,0
31,110494,0
24,43825,1
43,90368,0
25,54800,0
44,115535,0
20,115017,0
44,88505,1
20,97899,1
51,62601,0
22,50677,0
38,69552,0
48,107891,0
21,114693,0
28,73292,1
36,106097,0
55,113703,1
36,56184,0
31,101046,0
39,106741,1
22,101377,1
23,52039,1
36,85161,1
56,75006,0
34,57544,1
52,52987,0
35,45239,1
30,84785,0
39,63358,0
57,96450,1
43,68428,0
35,49096,0
49,87582,0
53,64536,1
20,97395,1
43,108157,1
43,109484,1
28,41287,1
41,94510,0
31,63902,0
36,96188,1
44,61164,0
47,41772,0
34,93054,0
49,94878,1
46,72238,0
41,98293,1
29,47213,1
50,54941,1
46,55964,1
31,66855,0
50,98769,1
51,41046,1
51,54909,1
54,119114,1
40,63368,0
29,111255,1
35,55624,0
26,50352,1
23,49223,1
46,118254,1
44,106851,1
50,90044,0
30,71419,0
39,53767,1
55,112002,0
36,71028,0
30,87953,1
49,97965,0
54,109776,1
57,71459,0
41,64689,1
46,107982,1
56,43346,0
54,85179,0
23,80517,0
35,109678,1
35,112623,0
40,98916,0
45,88575,1
55,85039,0
38,89955,1
36,95871,1
45,100678,1
41,71351,1
47,100693,0
20,71433,1
55,114797,1
56,119015,0
21,55804,0
36,85101,1
59,100115,0
57,118363,1
40,84700,0
28,117576,0
32,59477,1
30,56127,0
35,66049,1
35,52473,0
21,101836,0
27,82464,1
32,53714,1
36,100878,1
58,74208,1
43,114683,1
22,81514,1
49,45136,0
32,71516,1
38,116982,0
26,103878,0
28,85099,0
38,53188,0
59,91188,1
41,45560,0
37,76397,0
42,117193,0
21,78082,0
30,81430,1
50,90522,0
52,80397,0
33,116860,0
35,65247,0
30,59943,1
52,79460,0
26,81986,0
50,84514,0
33,92385,0
47,52631,1
35,107008,0
38,66955,1
36,87367,1
45,70802,0
25,110408,1
28,83341,1
36,53691,1
50,44753,0
31,41833,1
42,48645,0
24,80024,0
55,49635,1
55,60064,1
22,49940,0
43,75169,1
36,118647,1
58,85200,0
45,96329,0
23,91158,0
31,69739,1
20,57793,1
40,73677,0
38,106296,1
40,63022,1
37,111148,1
22,67265,0
51,40530,1
29,49551,1
59,68394,0
34,82987,0
24,88984,1
23,108096,0
47,110639,1
23,64090,0
34,42781,0
36,57330,0
22,45257,0
29,98642,0
42,94249,1
37,91663,0
20,74956,1
54,55615,1
50,40881,0
20,41847,0
22,91127,1
22,77336,0
56,79931,0
38,83924,1
48,62966,0
44,84023,0
52,51320,1
55,97841,1
48,105125,0
45,107752,1
23,101858,1
33,98714,1
46,51780,0
52,116230,1
41,110345,0
22,41929,1
42,54244,0
40,51116,1
42,75895,0
23,118636,0
40,63867,1
56,41208,0
50,84085,0
40,105572,1
45,105234,1
54,51252,0
57,47006,0
43,110883,1
30,72171,1
48,68517,0
22,64274,1
20,73577,1
38,67648,0
41,109654,0
33,57910,0
33,118619,1
35,89647,0
52,118723,0
32,40424,1
57,91899,0
31,66641,1
57,74750,0
58,63154,1
52,88166,0
52,51992,0
48,74001,1
24,54546,1
25,81524,1
50,108555,1
35,41304,1
50,89284,1
44,50022,1
52,115886,1
32,117354,1
29,73617,1
43,109498,0
29,98824,0
50,110390,0
32,74307,1
22,108480,1
53,62327,1
47,43244,0
38,62720,0
42,65090,1
51,104277,1
32,88536,0
52,47855,1
53,41601,0
52,71952,0
24,90374,1
22,45690,1
26,52521,1
43,116019,0
41,48058,0
42,53704,0
49,98933,0
37,111101,1
51,83856,0
26,77256,0
52,97352,0
24,70615,1
47,41927,1
27,55512,1
34,48301,0
23,113993,0
53,111028,0
24,108759,0
52,103058,0
24,104926,0
57,63434,1
53,70341,1
45,55007,0
20,66799,1
23,95820,0
58,55674,1
45,55426,1
52,112631,1
52,84791,0
27,43255,0
39,73826,0
35,44944,0
40,77826,1
45,70497,1
42,67723,1
37,75287,1
50,51845,1
31,108106,0
20,112986,0
28,95569,1
22,119925,0
45,65463,0
28,40744,0
35,76282,1
43,92082,1
33,94689,0
22,116407,1
53,119072,1
52,104766,1
43,105711,1
28,43217,1
32,70359,1
21,93509,0
26,101970,0
40,62357,0
38,82354,0
44,78570,0
41,47034,0
30,56263,0
52,82180,0
51,90099,0
40,114312,1
58,115348,1
39,66925,1
27,59575,0
56,62231,0
28,116935,0
44,87731,0
44,63100,1
52,50768,0
21,99337,1
38,90697,1
39,51357,0
48,106973,1
25,64946,0
36,111038,0
44,95149,1
57,45566,1
23,81576,1
49,93318,1
39,109550,0
22,91408,0
42,93506,0
37,119149,0
45,80167,0
55,73699,1
27,89545,1
36,92429,1
50,63386,1
56,99273,0
52,81585,1
46,47509,0
23,116607,0
41,118764,1
45,117150,0
51,115837,1
43,103305,1
54,82851,1
56,116910,1
51,74407,1
26,86606,0
52,119518,0
50,85652,0
31,50248,0
30,50515,1
43,50830,0
27,100631,1
51,46799,1
57,114083,0
41,54328,0
53,52679,0
38,61058,0
39,86696,1
33,78872,0
52,94971,1
29,63306,0
35,68210,1
23,85693,1
46,68239,0
47,108917,0
35,47447,1
52,60271,1
38,105875,0
40,96843,0
41,66221,0
28,104388,0
28,96467,0
28,113269,0
46,110585,1
36,83086,0
27,40638,0
35,113245,0
37,110679,1
52,102934,0
20,106760,1
31,87234,1
25,101049,0
24,103843,0
35,88047,1
37,49741,1
37,103004,1
20,101489,1
38,62991,1
27,66081,0
22,97304,1
44,55642,1
24,115103,0
59,57399,1
38,73103,1
37,55330,0
50,56464,0
52,42134,0
37,89409,0
58,40184,0
35,89274,0
35,112799,0
57,95810,0
26,118727,1
33,109050,0
44,72734,0
51,111613,0
57,90546,1
41,75120,0
35,88484,0
48,100563,0
35,115036,1
31,95113,1
36,93096,0
56,50133,0
46,46405,0
44,70269,0
32,57085,1
27,75702,0
24,119883,1
31,53502,0
22,86479,1
54,119384,0
52,54426,0
41,110231,1
28,55860,0
37,86865,1
48,87404,1
58,97423,0
46,114379,1
55,71152,0
36,70737,0
53,94325,1
22,78767,1
24,81705,0
33,42002,1
22,100237,1
42,95713,0
58,81815,1
49,104997,1
42,100859,1
46,103236,0
29,118243,1
44,62743,0
32,96739,1
35,116326,1
53,70339,0
56,74121,0
41,82995,1
36,92032,1
42,89831,0
55,81446,0
28,85678,1
21,60698,0
51,87918,0
41,97235,1
32,46125,0
27,87511,0
20,69046,0
36,50114,1
31,40637,0
23,78634,1
32,75776,1
50,63600,0
26,66809,1
42,63756,0
43,99469,1
24,78368,0
24,117185,1
36,116902,0
49,51880,0
28,97155,1
25,105316,0
44,110856,1
38,48727,0
35,117260,0
40,79211,1
21,118930,0
29,81417,1
35,102827,0
56,71437,0
34,60519,1
32,47983,0
32,84656,0
51,45635,1
27,59622,0
37,114975,0
55,100666,1
45,96005,1
29,51403,0
50,100477,1
52,105035,1
48,72903,1
24,47311,0
32,90611,1
20,60615,0
42,96808,1
59,73580,1
22,97052,1
22,82898,1
26,63952,0
55,55227,0
54,53760,1
34,48826,0
59,119475,1
22,100432,0
48,113996,1
49,98204,1
58,48673,0
37,76158,0
30,114989,1
57,55904,0
59,55396,1
20,94039,1
48,44334,0
29,67268,1
47,104636,0
50,62068,0
38,68247,0
22,105121,1
55,56285,1
34,64136,0
52,100378,0
45,77787,0
35,64425,1
55,58961,0
52,73443,1
39,58823,0
32,115409,1
52,111123,1
24,65852,1
56,77535,0
33,47004,1
46,67823,1
42,94086,1
33,47131,0
59,65649,1
23,44099,0
58,90806,0
38,71571,0
23,70580,1
49,66469,1
38,105179,0
50,64236,0
50,65110,1
28,63430,0
32,84407,1
33,77948,1
29,97367,0
50,78180,0
56,44652,1
42,112370,0
46,47084,0
25,85630,0
45,93276,0
21,42655,1
32,97752,1
38,87670,1
20,45272,0
59,40218,0
51,77471,1
41,88762,1
48,61515,1
21,74307,0
59,118681,1
57,57986,0
30,110600,1
36,94888,1
27,51603,1
41,108024,1
23,68897,1
30,58802,0
27,56411,0
28,100399,1
45,100692,0
21,97676,0
35,52770,0
50,113513,0
25,77429,1
40,99429,0
45,110085,1
38,60337,1
47,64507,0
27,99596,1
33,110509,0
43,48436,1
56,50086,0
45,59851,0
50,79732,0
51,54842,0
21,41745,1
44,52697,0
21,43879,1
20,58499,0
55,75035,1
31,58651,1
28,115224,0
55,116524,0
47,77249,1
57,63849,0
52,113309,0
41,69076,1
44,110123,1
37,73124,1
25,55787,1
37,93462,1
35,111035,1
34,43841,1
27,84890,0
32,65402,1
26,106201,0
36,63237,0
51,82988,1
41,116310,0
32,40553,0
42,53860,0
48,47045,1
41,114916,1
20,96435,0
48,72261,0
24,118879,0
54,42853,1
29,115664,1
38,88022,0
56,42736,0
26,73724,1
54,51440,1
32,110716,0
29,70284,0
21,51646,0
25,54342,1
27,105620,1
55,104261,1
44,41935,1
59,82376,1
26,114798,1
42,117140,0
38,82481,0
41,95721,1
32,42838,1
40,75330,0
20,118976,0
38,76994,0
52,70384,0
23,85378,0
22,72643,1
46,56926,1
54,78977,1
47,63652,1
25,103295,1
25,50270,0
42,101630,0
52,76417,0
35,86894,1
43,96042,0
24,103253,1
32,88841,0
31,92723,1
24,60317,0
56,95008,1
50,76434,0
47,86125,0
47,115449,1
49,114102,1
37,40557,1
46,84383,1
54,46040,1
45,86652,1
58,100941,0
37,114828,0
52,66110,0
44,45349,1
50,70374,1
56,82591,1
21,40057,0
52,114039,0
58,104578,1
51,59121,0
37,45493,1
36,107818,0
53,41431,0
58,100469,1
26,102241,0
54,85294,0
49,51351,1
31,72483,1
54,71195,1
30,62735,1
23,55203,0
44,43974,0
51,79713,0
39,52636,0
50,75070,0
23,69123,1
57,71812,0
20,68760,1
22,44966,0
56,119698,0
41,56058,0
36,81482,1
33,42998,0
54,101265,1
32,106445,1
54,74648,0
21,100623,1
32,118033,1
35,47527,1
37,43072,0
26,52018,1
55,69652,1
49,44476,0
26,67482,0
34,102513,0
59,56219,0
38,70448,0
56,119903,0
21,65120,0
32,46855,1
59,96553,1
50,108633,1
35,84585,1
25,41084,0
47,61944,0
51,73921,1
29,101282,0
37,91397,0
23,58070,0
28,94987,0
26,96690,0
27,101134,0
26,99439,0
59,71489,1
22,63178,0
36,119019,1
21,97956,1
34,87802,1
48,102778,0
41,97719,1
23,73573,0
25,73688,0
57,86475,1
45,90697,0
30,73978,0
45,69677,0
36,50272,0
43,46212,0
47,61071,1
54,115236,0
50,57297,0
32,91932,1
54,96884,1
35,68625,1
34,68831,1
37,96478,1
56,102909,1
46,69367,0
54,85813,1
54,60121,1
47,75547,1
58,103642,1
57,64914,0
28,57178,0
31,107258,1
34,119421,0
40,100563,1
54,90050,0
52,102607,1
38,105638,1
42,53262,0
32,47453,0
20,85174,0
48,117760,1
43,46172,1
35,116788,0
44,57918,0
42,47197,1
47,53677,1
35,51039,0
57,67785,0
30,44570,1
22,112242,1
34,51655,1
20,87907,0
26,49449,1
20,64630,1
51,114658,1
28,86371,0
48,50991,0
45,64887,0
42,53859,1
48,63640,0
57,88339,0
52,93235,1
26,42512,0
31,61912,0
50,75515,0
51,55416,1
39,112816,1
36,116510,1
55,83746,1
22,83775,0
20,52227,1
46,53031,0
59,73000,0
52,91253,0
39,107564,0
33,58313,0
55,115186,0
24,97751,1
42,92492,0
34,70364,1
25,58361,0
52,107949,0
38,71070,0
32,62409,0
48,69854,0
25,69655,1
34,49952,1
35,76365,0
43,106156,0
42,96724,1
29,55455,0
36,87673,0
49,40974,1
29,52679,1
38,101791,1
48,67429,1
21,58073,0
55,110207,0
38,70365,0
26,95928,1
45,114453,1
34,47784,0
57,52291,0
22,66154,0
57,65650,0
35,108741,0
21,76201,1
50,79479,1
47,112920,0
26,90243,0
49,108595,0
26,71734,0
55,82568,0
48,65793,1
43,92204,0
58,86746,1
23,71989,1
48,89465,1
24,101383,0
48,56767,1
49,78652,0
48,53383,0
45,110784,0
38,100089,1
45,66440,0
56,92443,0
46,96325,0
49,95919,0
49,56611,0
22,103483,0
26,62457,1
28,50256,0
32,94856,1
34,80533,1
24,68281,0
48,107275,1
54,41525,1
46,56453,1
46,46251,1
27,59507,1
51,119396,0
39,67906,1
29,113185,0
32,53193,1
48,104042,0
54,99516,1
27,70692,0
48,110490,1
50,73512,1
49,50719,1
